route_id,sequence,node_id
263,8,572
263,9,766
263,10,278
263,11,343
263,12,20
263,13,22
263,14,0
264,0,0
264,1,236
264,2,379
264,3,210
264,4,550
264,5,449
264,6,930
264,7,925
264,8,547
264,9,695
264,10,571
264,11,300
264,12,258
264,13,994
264,14,258
264,15,300
264,16,576
264,17,693
264,18,20
264,19,22
264,20,0
265,0,0
265,1,583
265,2,161
265,3,692
265,4,905
265,5,518
265,6,287
265,7,455
265,8,959
265,9,191
265,10,913
265,11,460
265,12,532
265,13,215
265,14,811
265,15,102
265,16,189
265,17,102
265,18,514
265,19,20
265,20,22
265,21,0
266,0,0
266,1,583
266,2,0
266,3,22
266,4,304
266,5,631
266,6,44
266,7,121
266,8,532
266,9,725
266,10,130
266,11,725
266,12,59
266,13,567
266,14,161
266,15,583
266,16,0
267,0,0
267,1,150
267,2,447
267,3,415
267,4,404
267,5,834
267,6,487
267,7,873
267,8,797
267,9,873
267,10,423
267,11,571
267,12,1011
267,13,859
267,14,660
267,15,948
267,16,236
267,17,0
268,0,0
268,1,1021
268,2,265
268,3,604
268,4,320
268,5,114
268,6,373
268,7,206
268,8,78
268,9,970
268,10,781
268,11,587
268,12,976
268,13,758
268,14,199
268,15,447
268,16,150
268,17,0
269,0,0
269,1,583
269,2,161
269,3,692
269,4,204
269,5,692
269,6,161
269,7,583
269,8,466
269,9,583
269,10,0
270,0,0
270,1,22
270,2,20
270,3,1004
270,4,360
270,5,451
270,6,747
270,7,1026
270,8,420
270,9,1026
270,10,250
270,11,960
270,12,640
270,13,642
270,14,640
270,15,960
270,16,846
270,17,895
270,18,22
270,19,0
271,0,0
271,1,22
271,2,616
271,3,12
271,4,151
271,5,678
271,6,921
271,7,865
271,8,774
271,9,806
271,10,139
271,11,382
271,12,1021
271,13,0
272,0,0
272,1,22
272,2,767
272,3,867
272,4,209
272,5,604
272,6,320
272,7,604
272,8,644
272,9,1024
272,10,351
272,11,570
272,12,351
272,13,759
272,14,75
272,15,304
272,16,22
272,17,0
273,0,0
273,1,22
273,2,20
273,3,553
273,4,648
273,5,901
273,6,522
273,7,163
273,8,44
273,9,993
273,10,89
273,11,161
273,12,583
273,13,0
274,0,0
274,1,22
274,2,304
274,3,631
274,4,144
274,5,850
274,6,572
274,7,850
274,8,408
274,9,423
274,10,686
274,11,99
274,12,752
274,13,1022
274,14,150
274,15,0
275,0,0
275,1,583
275,2,466
275,3,277
275,4,880
275,5,475
275,6,792
275,7,445
275,8,283
275,9,426
275,10,480
275,11,892
275,12,161
275,13,583
275,14,0
276,0,0
276,1,583
276,2,126
276,3,934
276,4,621
276,5,996
276,6,235
276,7,596
276,8,597
276,9,528
276,10,84
276,11,13
276,12,161
276,13,583
276,14,0
277,0,0
277,1,22
277,2,304
277,3,631
277,4,44
277,5,163
277,6,233
277,7,364
277,8,645
277,9,419
277,10,63
277,11,419
277,12,645
277,13,692
277,14,161
277,15,583
277,16,0
278,0,0
278,1,150
278,2,1022
278,3,128
278,4,1022
278,5,939
278,6,954
278,7,960
278,8,250
278,9,80
278,10,250
278,11,960
278,12,846
278,13,895
278,14,22
278,15,0
279,0,0
279,1,22
279,2,20
279,3,773
279,4,541
279,5,634
279,6,691
279,7,681
279,8,469
279,9,560
279,10,584
279,11,603
279,12,773
279,13,20
279,14,22
279,15,0
280,0,0
280,1,583
280,2,161
280,3,692
280,4,538
280,5,276
280,6,670
280,7,911
280,8,670
280,9,864
280,10,177
280,11,600
280,12,1015
280,13,600
280,14,616
280,15,22
280,16,0
281,0,0
281,1,1021
281,2,382
281,3,253
281,4,462
281,5,253
281,6,571
281,7,752
281,8,1022
281,9,654
281,10,353
281,11,536
281,12,223
281,13,559
281,14,150
281,15,0
282,0,0
282,1,22
282,2,895
282,3,481
282,4,1006
282,5,598
282,6,751
282,7,588
282,8,939
282,9,209
282,10,356
282,11,209
282,12,604
282,13,678
282,14,921
282,15,698
282,16,1006
282,17,481
282,18,895
282,19,22
282,20,0
283,0,0
283,1,22
283,2,304
283,3,75
283,4,864
283,5,177
283,6,600
283,7,1015
283,8,396
283,9,985
283,10,266
283,11,985
283,12,529
283,13,364
283,14,17
283,15,895
283,16,22
283,17,0
284,0,0
284,1,583
284,2,161
284,3,13
284,4,84
284,5,774
284,6,806
284,7,478
284,8,905
284,9,518
284,10,608
284,11,851
284,12,304
284,13,22
284,14,0
285,0,0
285,1,150
285,2,1022
285,3,752
285,4,721
285,5,888
285,6,935
285,7,950
285,8,681
285,9,828
285,10,575
285,11,672
285,12,112
285,13,643
285,14,112
285,15,672
285,16,1017
285,17,506
285,18,834
285,19,546
285,20,895
285,21,22
285,22,0
286,0,0
286,1,583
286,2,161
286,3,692
286,4,905
286,5,588
286,6,939
286,7,954
286,8,431
286,9,264
286,10,272
286,11,723
286,12,956
286,13,766
286,14,572
286,15,802
286,16,715
286,17,516
286,18,285
286,19,645
286,20,692
286,21,161
286,22,583
286,23,0
287,0,0
287,1,583
287,2,161
287,3,89
287,4,358
287,5,89
287,6,801
287,7,947
287,8,882
287,9,880
287,10,277
287,11,466
287,12,583
287,13,0
288,0,0
288,1,150
288,2,1022
288,3,128
288,4,853
288,5,996
288,6,235
288,7,596
288,8,597
288,9,100
288,10,577
288,11,55
288,12,615
288,13,22
288,14,0
289,0,0
289,1,236
289,2,948
289,3,660
289,4,409
289,5,92
289,6,467
289,7,598
289,8,849
289,9,578
289,10,543
289,11,84
289,12,13
289,13,161
289,14,583
289,15,0
290,0,0
290,1,22
290,2,616
290,3,104
290,4,629
290,5,678
290,6,647
290,7,678
290,8,604
290,9,265
290,10,1021
290,11,987
290,12,117
290,13,111
290,14,156
290,15,118
290,16,810
290,17,993
290,18,89
290,19,161
290,20,583
290,21,0
291,0,0
291,1,150
291,2,197
291,3,188
291,4,501
291,5,271
291,6,912
291,7,851
291,8,981
291,9,1006
291,10,698
291,11,1006
291,12,481
291,13,895
291,14,22
291,15,0
292,0,0
292,1,22
292,2,304
292,3,631
292,4,44
292,5,163
292,6,233
292,7,140
292,8,561
292,9,913
292,10,78
292,11,263
292,12,52
292,13,89
292,14,161
292,15,583
292,16,0
293,0,0
293,1,583
293,2,161
293,3,692
293,4,905
293,5,588
293,6,939
293,7,428
293,8,30
293,9,475
293,10,788
293,11,233
293,12,364
293,13,17
293,14,895
293,15,22
293,16,0
294,0,0
294,1,22
294,2,20
294,3,1004
294,4,20
294,5,22
294,6,304
294,7,851
294,8,304
294,9,22
294,10,0
295,0,0
295,1,150
295,2,447
295,3,582
295,4,650
295,5,964
295,6,182
295,7,964
295,8,446
295,9,301
295,10,677
295,11,956
295,12,723
295,13,272
295,14,401
295,15,869
295,16,116
295,17,798
295,18,481
295,19,895
295,20,22
295,21,0
296,0,0
296,1,583
296,2,161
296,3,567
296,4,59
296,5,852
296,6,59
296,7,725
296,8,532
296,9,87
296,10,206
296,11,626
296,12,82
296,13,287
296,14,518
296,15,905
296,16,692
296,17,161
296,18,583
296,19,0
297,0,0
297,1,583
297,2,161
297,3,692
297,4,905
297,5,588
297,6,686
297,7,588
297,8,939
297,9,531
297,10,404
297,11,872
297,12,113
297,13,340
297,14,851
297,15,304
297,16,22
297,17,0
298,0,0
298,1,22
298,2,20
298,3,773
298,4,297
298,5,296
298,6,342
298,7,296
298,8,883
298,9,175
298,10,321
298,11,355
298,12,604
298,13,265
298,14,1021
298,15,0
299,0,0
299,1,236
299,2,612
299,3,620
299,4,783
299,5,722
299,6,986
299,7,816
299,8,681
299,9,256
299,10,681
299,11,950
299,12,418
299,13,411
299,14,616
299,15,22
299,16,0
300,0,0
300,1,22
300,2,616
300,3,835
300,4,644
300,5,375
300,6,295
300,7,36
300,8,170
300,9,17
300,10,895
300,11,22
300,12,0
301,0,0
301,1,22
301,2,895
301,3,846
301,4,1005
301,5,309
301,6,484
301,7,871
301,8,148
301,9,869
301,10,401
301,11,272
301,12,723
301,13,651
301,14,57
301,15,553
301,16,20
301,17,22
301,18,0
302,0,0
302,1,22
302,2,20
302,3,343
302,4,552
302,5,726
302,6,303
302,7,315
302,8,247
302,9,580
302,10,149
302,11,25
302,12,161
302,13,583
302,14,0
303,0,0
303,1,22
303,2,20
303,3,693
303,4,402
303,5,781
303,6,970
303,7,349
303,8,832
303,9,151
303,10,678
303,11,604
303,12,320
303,13,604
303,14,265
303,15,1021
303,16,0
304,0,0
304,1,583
304,2,161
304,3,892
304,4,756
304,5,234
304,6,824
304,7,288
304,8,678
304,9,921
304,10,678
304,11,629
304,12,104
304,13,616
304,14,22
304,15,0
305,0,0
305,1,1021
305,2,987
305,3,432
305,4,908
305,5,209
305,6,939
305,7,588
305,8,472
305,9,915
305,10,755
305,11,243
305,12,684
305,13,708
305,14,67
305,15,994
305,16,258
305,17,300
305,18,576
305,19,693
305,20,20
305,21,22
305,22,0
306,0,0
306,1,22
306,2,20
306,3,693
306,4,402
306,5,781
306,6,970
306,7,349
306,8,832
306,9,67
306,10,708
306,11,684
306,12,310
306,13,219
306,14,978
306,15,493
306,16,150
306,17,0
307,0,0
307,1,583
307,2,161
307,3,25
307,4,149
307,5,580
307,6,247
307,7,580
307,8,149
307,9,297
307,10,296
307,11,866
307,12,861
307,13,866
307,14,310
307,15,789
307,16,617
307,17,254
307,18,427
307,19,923
307,20,319
307,21,836
307,22,150
307,23,0
308,0,0
308,1,150
308,2,447
308,3,415
308,4,447
308,5,379
308,6,13
308,7,84
308,8,669
308,9,84
308,10,13
308,11,161
308,12,583
308,13,0
309,0,0
309,1,150
309,2,668
309,3,31
309,4,566
309,5,747
309,6,157
309,7,121
309,8,532
309,9,933
309,10,532
309,11,460
309,12,453
309,13,356
309,14,209
309,15,1001
309,16,889
309,17,1021
309,18,0
310,0,0
310,1,583
310,2,466
310,3,277
310,4,975
310,5,12
310,6,927
310,7,224
310,8,333
310,9,46
310,10,333
310,11,848
310,12,588
310,13,905
310,14,692
310,15,161
310,16,583
310,17,0
311,0,0
311,1,583
311,2,161
311,3,89
311,4,52
311,5,263
311,6,78
311,7,913
311,8,85
311,9,530
311,10,93
311,11,202
311,12,93
311,13,825
311,14,481
311,15,895
311,16,22
311,17,0
312,0,0
312,1,22
312,2,20
312,3,693
312,4,564
312,5,260
312,6,610
312,7,317
312,8,459
312,9,317
312,10,42
312,11,310
312,12,684
312,13,567
312,14,161
312,15,583
312,16,0
313,0,0
313,1,150
313,2,447
313,3,415
313,4,404
313,5,872
313,6,977
313,7,700
313,8,286
313,9,538
313,10,406
313,11,310
313,12,169
313,13,310
313,14,684
313,15,567
313,16,161
313,17,583
313,18,0
314,0,0
314,1,583
314,2,161
314,3,89
314,4,367
314,5,89
314,6,161
314,7,692
314,8,905
314,9,588
314,10,686
314,11,99
314,12,772
314,13,99
314,14,752
314,15,1022
314,16,150
314,17,0
315,0,0
315,1,583
315,2,161
315,3,692
315,4,538
315,5,406
315,6,606
315,7,115
315,8,686
315,9,105
315,10,686
315,11,588
315,12,905
315,13,692
315,14,161
315,15,583
315,16,0
316,0,0
316,1,22
316,2,895
316,3,201
316,4,47
316,5,557
316,6,928
316,7,805
316,8,530
316,9,849
316,10,709
316,11,377
316,12,562
316,13,220
316,14,611
316,15,1010
316,16,123
316,17,280
316,18,24
316,19,1001
316,20,889
316,21,1021
316,22,0
317,0,0
317,1,583
317,2,161
317,3,567
317,4,684
317,5,310
317,6,230
317,7,793
317,8,924
317,9,48
317,10,839
317,11,764
317,12,98
317,13,583
317,14,0
318,0,0
318,1,583
318,2,161
318,3,692
318,4,538
318,5,406
318,6,117
318,7,111
318,8,621
318,9,171
318,10,948
318,11,660
318,12,948
318,13,236
318,14,0
319,0,0
319,1,22
319,2,616
319,3,12
319,4,284
319,5,12
319,6,77
319,7,62
319,8,604
319,9,826
319,10,604
319,11,265
319,12,1021
319,13,0
320,0,0
320,1,583
320,2,161
320,3,13
320,4,229
320,5,1017
320,6,506
320,7,548
320,8,929
320,9,817
320,10,929
320,11,394
320,12,568
320,13,139
320,14,382
320,15,1021
320,16,0
321,0,0
321,1,583
321,2,161
321,3,89
321,4,119
321,5,958
321,6,512
321,7,594
321,8,441
321,9,32
321,10,657
321,11,32
321,12,441
321,13,939
321,14,588
321,15,905
321,16,692
321,17,161
321,18,583
321,19,0
322,0,0
322,1,583
322,2,161
322,3,692
322,4,905
322,5,588
322,6,939
322,7,428
322,8,30
322,9,677
322,10,301
322,11,921
322,12,678
322,13,629
322,14,104
322,15,616
322,16,22
322,17,0
323,0,0
323,1,150
323,2,1022
323,3,128
323,4,853
323,5,865
323,6,617
323,7,607
323,8,508
323,9,910
323,10,265
323,11,1021
323,12,0
324,0,0
324,1,22
324,2,20
324,3,553
324,4,57
324,5,651
324,6,940
324,7,133
324,8,940
324,9,744
324,10,936
324,11,260
324,12,187
324,13,260
324,14,936
324,15,801
324,16,871
324,17,11
324,18,286
324,19,538
324,20,692
324,21,161
324,22,583
324,23,0
325,0,0
325,1,22
325,2,304
325,3,851
325,4,340
325,5,783
325,6,220
325,7,734
325,8,736
325,9,585
325,10,628
325,11,683
325,12,692
325,13,161
325,14,583
325,15,0
326,0,0
326,1,583
326,2,161
326,3,692
326,4,905
326,5,588
326,6,939
326,7,954
326,8,470
326,9,954
326,10,939
326,11,120
326,12,548
326,13,506
326,14,998
326,15,175
326,16,1008
326,17,295
326,18,13
326,19,161
326,20,583
326,21,0
327,0,0
327,1,583
327,2,466
327,3,277
327,4,352
327,5,460
327,6,468
327,7,789
327,8,310
327,9,169
327,10,310
327,11,684
327,12,567
327,13,161
327,14,583
327,15,0
328,0,0
328,1,236
328,2,379
328,3,903
328,4,760
328,5,774
328,6,464
328,7,769
328,8,152
328,9,600
328,10,616
328,11,22
328,12,0
329,0,0
329,1,150
329,2,493
329,3,274
329,4,86
329,5,1012
329,6,804
329,7,647
329,8,100
329,9,577
329,10,55
329,11,615
329,12,22
329,13,0
330,0,0
330,1,583
330,2,161
330,3,567
330,4,684
330,5,310
330,6,1014
330,7,259
330,8,715
330,9,392
330,10,715
330,11,516
330,12,69
330,13,993
330,14,141
330,15,747
330,16,566
330,17,171
330,18,948
330,19,236
330,20,0
331,0,0
331,1,236
331,2,948
331,3,171
331,4,714
331,5,332
331,6,714
331,7,171
331,8,948
331,9,660
331,10,770
331,11,745
331,12,884
331,13,271
331,14,912
331,15,274
331,16,493
331,17,150
331,18,0
332,0,0
332,1,22
332,2,895
332,3,846
332,4,960
332,5,640
332,6,642
332,7,54
332,8,143
332,9,845
332,10,544
332,11,239
332,12,520
332,13,272
332,14,18
332,15,434
332,16,161
332,17,583
332,18,0
333,0,0
333,1,583
333,2,161
333,3,692
333,4,645
333,5,419
333,6,63
333,7,741
333,8,863
333,9,604
333,10,209
333,11,1001
333,12,29
333,13,380
333,14,375
333,15,295
333,16,413
333,17,314
333,18,91
333,19,645
333,20,692
333,21,161
333,22,583
333,23,0
334,0,0
334,1,583
334,2,161
334,3,25
334,4,275
334,5,705
334,6,862
334,7,705
334,8,385
334,9,549
334,10,508
334,11,607
334,12,617
334,13,607
334,14,508
334,15,910
334,16,265
334,17,1021
334,18,0
335,0,0
335,1,22
335,2,895
335,3,481
335,4,798
335,5,655
335,6,798
335,7,481
335,8,895
335,9,201
335,10,540
335,11,201
335,12,895
335,13,22
335,14,0
336,0,0
336,1,583
336,2,98
336,3,764
336,4,433
336,5,708
336,6,998
336,7,175
336,8,321
336,9,355
336,10,604
336,11,265
336,12,1021
336,13,0
337,0,0
337,1,150
337,2,559
337,3,398
337,4,229
337,5,1017
337,6,229
337,7,13
337,8,161
337,9,583
337,10,0
338,0,0
338,1,150
338,2,1022
338,3,807
338,4,1022
338,5,200
338,6,670
338,7,95
338,8,966
338,9,139
338,10,382
338,11,1021
338,12,0
339,0,0
339,1,22
339,2,616
339,3,411
339,4,418
339,5,950
339,6,681
339,7,828
339,8,282
339,9,828
339,10,87
339,11,206
339,12,78
339,13,284
339,14,969
339,15,383
339,16,773
339,17,20
339,18,22
339,19,0
340,0,0
340,1,150
340,2,493
340,3,274
340,4,912
340,5,49
340,6,946
340,7,801
340,8,936
340,9,260
340,10,408
340,11,850
340,12,883
340,13,175
340,14,321
340,15,355
340,16,604
340,17,265
340,18,1021
340,19,0
341,0,0
341,1,22
341,2,20
341,3,773
341,4,702
341,5,286
341,6,416
341,7,286
341,8,538
341,9,692
341,10,161
341,11,583
341,12,0
342,0,0
342,1,583
342,2,161
342,3,567
342,4,181
342,5,429
342,6,181
342,7,147
342,8,688
342,9,85
342,10,530
342,11,93
342,12,825
342,13,481
342,14,895
342,15,22
342,16,0
343,0,0
343,1,583
343,2,161
343,3,692
343,4,905
343,5,588
343,6,939
343,7,428
343,8,30
343,9,677
343,10,30
343,11,428
343,12,939
343,13,45
343,14,685
343,15,543
343,16,84
343,17,13
343,18,161
343,19,583
343,20,0
344,0,0
344,1,583
344,2,161
344,3,89
344,4,52
344,5,263
344,6,902
344,7,263
344,8,821
344,9,357
344,10,783
344,11,361
344,12,783
344,13,620
344,14,612
344,15,236
344,16,0
345,0,0
345,1,22
345,2,304
345,3,851
345,4,608
345,5,887
345,6,372
345,7,887
345,8,608
345,9,518
345,10,905
345,11,692
345,12,538
345,13,692
345,14,204
345,15,753
345,16,204
345,17,692
345,18,161
345,19,583
345,20,0
346,0,0
346,1,22
346,2,895
346,3,846
346,4,21
346,5,211
346,6,190
346,7,211
346,8,21
346,9,947
346,10,801
346,11,936
346,12,38
346,13,857
346,14,962
346,15,481
346,16,895
346,17,22
346,18,0
347,0,0
347,1,583
347,2,466
347,3,277
347,4,352
347,5,460
347,6,453
347,7,460
347,8,913
347,9,605
347,10,296
347,11,707
347,12,199
347,13,447
347,14,150
347,15,0
348,0,0
348,1,22
348,2,616
348,3,12
348,4,927
348,5,42
348,6,966
348,7,139
348,8,382
348,9,1021
348,10,0
349,0,0
349,1,583
349,2,98
349,3,871
349,4,158
349,5,871
349,6,484
349,7,309
349,8,731
349,9,576
349,10,731
349,11,309
349,12,428
349,13,939
349,14,441
349,15,666
349,16,441
349,17,939
349,18,588
349,19,905
349,20,692
349,21,161
349,22,583
349,23,0
350,0,0
350,1,236
350,2,379
350,3,521
350,4,379
350,5,399
350,6,457
350,7,642
350,8,54
350,9,143
350,10,845
350,11,925
350,12,930
350,13,449
350,14,930
350,15,885
350,16,285
350,17,645
350,18,692
350,19,161
350,20,583
350,21,0
351,0,0
351,1,150
351,2,447
351,3,582
351,4,490
351,5,565
351,6,490
351,7,586
351,8,140
351,9,498
351,10,141
351,11,993
351,12,573
351,13,442
351,14,207
351,15,13
351,16,161
351,17,583
351,18,0
352,0,0
352,1,236
352,2,612
352,3,620
352,4,599
352,5,849
352,6,598
352,7,751
352,8,588
352,9,848
352,10,333
352,11,224
352,12,178
352,13,51
352,14,111
352,15,117
352,16,406
352,17,538
352,18,692
352,19,161
352,20,583
352,21,0
353,0,0
353,1,150
353,2,493
353,3,142
353,4,502
353,5,142
353,6,847
353,7,417
353,8,262
353,9,336
353,10,777
353,11,201
353,12,895
353,13,22
353,14,0
354,0,0
354,1,583
354,2,161
354,3,25
354,4,275
354,5,338
354,6,726
354,7,939
354,8,531
354,9,851
354,10,304
354,11,579
354,12,304
354,13,22
354,14,0
355,0,0
355,1,583
355,2,161
355,3,25
355,4,275
355,5,338
355,6,726
355,7,303
355,8,151
355,9,12
355,10,412
355,11,3
355,12,71
355,13,701
355,14,108
355,15,701
355,16,1004
355,17,20
355,18,22
355,19,0
356,0,0
356,1,22
356,2,20
356,3,773
356,4,259
356,5,69
356,6,983
356,7,88
356,8,704
356,9,617
356,10,607
356,11,508
356,12,910
356,13,265
356,14,1021
356,15,0
357,0,0
357,1,22
357,2,20
357,3,693
357,4,662
357,5,96
357,6,362
357,7,71
357,8,701
357,9,108
357,10,701
357,11,71
357,12,689
357,13,887
357,14,704
357,15,227
357,16,827
357,17,493
357,18,150
357,19,0
358,0,0
358,1,1021
358,2,382
358,3,139
358,4,362
358,5,121
358,6,160
358,7,470
358,8,746
358,9,893
358,10,425
358,11,692
358,12,161
358,13,583
358,14,0
359,0,0
359,1,150
359,2,479
359,3,150
359,4,1022
359,5,752
359,6,99
359,7,172
359,8,99
359,9,752
359,10,1022
359,11,150
359,12,0
360,0,0
360,1,22
360,2,20
360,3,693
360,4,576
360,5,731
360,6,920
360,7,439
360,8,542
360,9,67
360,10,708
360,11,998
360,12,313
360,13,589
360,14,746
360,15,342
360,16,101
360,17,813
360,18,427
360,19,731
360,20,576
360,21,693
360,22,20
360,23,22
360,24,0
361,0,0
361,1,583
361,2,161
361,3,692
361,4,905
361,5,588
361,6,686
361,7,588
361,8,472
361,9,549
361,10,938
361,11,549
361,12,508
361,13,910
361,14,265
361,15,1021
361,16,0
362,0,0
362,1,583
362,2,161
362,3,89
362,4,358
362,5,388
362,6,742
362,7,969
362,8,284
362,9,78
362,10,263
362,11,52
362,12,89
362,13,367
362,14,1
362,15,367
362,16,89
362,17,161
362,18,583
362,19,0
363,0,0
363,1,1021
363,2,0
363,3,150
363,4,197
363,5,188
363,6,197
363,7,150
363,8,0
364,0,0
364,1,22
364,2,616
364,3,104
364,4,891
364,5,653
364,6,776
364,7,395
364,8,357
364,9,783
364,10,620
364,11,830
364,12,347
364,13,58
364,14,347
364,15,362
364,16,139
364,17,382
364,18,1021
364,19,0
365,0,0
365,1,236
365,2,157
365,3,121
365,4,160
365,5,259
365,6,773
365,7,297
365,8,773
365,9,20
365,10,22
365,11,0
366,0,0
366,1,22
366,2,615
366,3,22
366,4,895
366,5,481
366,6,1006
366,7,445
366,8,792
366,9,475
366,10,880
366,11,277
366,12,466
366,13,583
366,14,0
367,0,0
367,1,150
367,2,493
367,3,241
367,4,661
367,5,96
367,6,873
367,7,423
367,8,408
367,9,260
367,10,564
367,11,740
367,12,564
367,13,693
367,14,20
367,15,22
367,16,0
368,0,0
368,1,150
368,2,493
368,3,241
368,4,494
368,5,241
368,6,493
368,7,692
368,8,538
368,9,406
368,10,538
368,11,692
368,12,161
368,13,583
368,14,0
369,0,0
369,1,150
369,2,447
369,3,199
369,4,239
369,5,520
369,6,748
369,7,527
369,8,89
369,9,358
369,10,981
369,11,851
369,12,608
369,13,518
369,14,287
369,15,455
369,16,248
369,17,1015
369,18,600
369,19,616
369,20,22
369,21,0
370,0,0
370,1,22
370,2,895
370,3,17
370,4,364
370,5,233
370,6,866
370,7,861
370,8,866
370,9,310
370,10,789
370,11,617
370,12,881
370,13,493
370,14,150
370,15,0
371,0,0
371,1,1021
371,2,382
371,3,139
371,4,806
371,5,280
371,6,806
371,7,774
371,8,865
371,9,921
371,10,678
371,11,240
371,12,34
371,13,577
371,14,55
371,15,615
371,16,22
371,17,0
372,0,0
372,1,583
372,2,466
372,3,277
372,4,975
372,5,505
372,6,823
372,7,505
372,8,975
372,9,12
372,10,616
372,11,12
372,12,759
372,13,802
372,14,836
372,15,150
372,16,0
373,0,0
373,1,583
373,2,161
373,3,692
373,4,538
373,5,276
373,6,765
373,7,276
373,8,670
373,9,864
373,10,524
373,11,695
373,12,1010
373,13,123
373,14,534
373,15,262
373,16,417
373,17,457
373,18,642
373,19,640
373,20,960
373,21,846
373,22,895
373,23,22
373,24,0
374,0,0
374,1,22
374,2,20
374,3,553
374,4,57
374,5,651
374,6,723
374,7,956
374,8,932
374,9,956
374,10,723
374,11,651
374,12,57
374,13,610
374,14,214
374,15,653
374,16,568
374,17,637
374,18,612
374,19,620
374,20,612
374,21,236
374,22,0
375,0,0
375,1,1021
375,2,265
375,3,403
375,4,422
375,5,350
375,6,194
375,7,315
375,8,433
375,9,776
375,10,653
375,11,891
375,12,104
375,13,616
375,14,22
375,15,0
376,0,0
376,1,1021
376,2,265
376,3,604
376,4,863
376,5,741
376,6,407
376,7,273
376,8,370
376,9,117
376,10,111
376,11,621
376,12,171
376,13,540
376,14,201
376,15,895
376,16,22
376,17,0
377,0,0
377,1,22
377,2,895
377,3,846
377,4,960
377,5,640
377,6,960
377,7,954
377,8,939
377,9,588
377,10,848
377,11,333
377,12,848
377,13,588
377,14,905
377,15,692
377,16,161
377,17,583
377,18,0
378,0,0
378,1,583
378,2,161
378,3,13
378,4,295
378,5,1008
378,6,295
378,7,13
378,8,161
378,9,583
378,10,0
379,0,0
379,1,583
379,2,161
379,3,692
379,4,905
379,5,588
379,6,939
379,7,359
379,8,939
379,9,120
379,10,38
379,11,58
379,12,347
379,13,362
379,14,139
379,15,382
379,16,1021
379,17,0
380,0,0
380,1,583
380,2,161
380,3,692
380,4,905
380,5,518
380,6,287
380,7,104
380,8,629
380,9,678
380,10,921
380,11,1011
380,12,859
380,13,514
380,14,20
380,15,22
380,16,0
381,0,0
381,1,1021
381,2,265
381,3,146
381,4,208
381,5,109
381,6,539
381,7,151
381,8,832
381,9,349
381,10,970
381,11,781
381,12,402
381,13,693
381,14,20
381,15,22
381,16,0
382,0,0
382,1,22
382,2,20
382,3,553
382,4,57
382,5,651
382,6,723
382,7,979
382,8,723
382,9,272
382,10,520
382,11,239
382,12,824
382,13,690
382,14,104
382,15,616
382,16,22
382,17,0
383,0,0
383,1,22
383,2,304
383,3,75
383,4,463
383,5,75
383,6,759
383,7,489
383,8,931
383,9,933
383,10,414
383,11,933
383,12,1004
383,13,20
383,14,22
383,15,0
384,0,0
384,1,583
384,2,161
384,3,692
384,4,905
384,5,588
384,6,716
384,7,179
384,8,573
384,9,993
384,10,69
384,11,259
384,12,773
384,13,20
384,14,22
384,15,0
385,0,0
385,1,22
385,2,20
385,3,553
385,4,648
385,5,676
385,6,271
385,7,41
385,8,894
385,9,62
385,10,173
385,11,819
385,12,173
385,13,513
385,14,1004
385,15,20
385,16,22
385,17,0
386,0,0
386,1,22
386,2,20
386,3,773
386,4,603
386,5,855
386,6,421
386,7,456
386,8,421
386,9,407
386,10,946
386,11,49
386,12,912
386,13,274
386,14,493
386,15,150
386,16,0
387,0,0
387,1,583
387,2,161
387,3,13
387,4,84
387,5,774
387,6,84
387,7,669
387,8,907
387,9,86
387,10,274
387,11,493
387,12,150
387,13,0
388,0,0
388,1,150
388,2,836
388,3,319
388,4,448
388,5,319
388,6,836
388,7,150
388,8,493
388,9,881
388,10,126
388,11,881
388,12,493
388,13,150
388,14,1022
388,15,752
388,16,721
388,17,888
388,18,721
388,19,752
388,20,1022
388,21,150
388,22,0
389,0,0
389,1,22
389,2,616
389,3,104
389,4,629
389,5,313
389,6,589
389,7,32
389,8,441
389,9,939
389,10,120
389,11,38
389,12,609
389,13,38
389,14,857
389,15,962
389,16,481
389,17,895
389,18,22
389,19,0
390,0,0
390,1,583
390,2,466
390,3,196
390,4,178
390,5,205
390,6,704
390,7,617
390,8,254
390,9,427
390,10,813
390,11,154
390,12,813
390,13,290
390,14,688
390,15,147
390,16,181
390,17,567
390,18,961
390,19,567
390,20,161
390,21,583
390,22,0
391,0,0
391,1,22
391,2,20
391,3,514
391,4,102
391,5,189
391,6,102
391,7,514
391,8,20
391,9,693
391,10,995
391,11,693
391,12,20
391,13,22
391,14,0
392,0,0
392,1,583
392,2,161
392,3,692
392,4,645
392,5,944
392,6,31
392,7,566
392,8,747
392,9,842
392,10,185
392,11,803
392,12,858
392,13,422
392,14,403
392,15,265
392,16,1021
392,17,0
393,0,0
393,1,1021
393,2,265
393,3,403
393,4,422
393,5,468
393,6,952
393,7,325
393,8,964
393,9,650
393,10,649
393,11,170
393,12,17
393,13,364
393,14,233
393,15,140
393,16,195
393,17,633
393,18,277
393,19,466
393,20,583
393,21,0
394,0,0
394,1,22
394,2,20
394,3,773
394,4,541
394,5,728
394,6,440
394,7,148
394,8,860
394,9,891
394,10,653
394,11,776
394,12,653
394,13,891
394,14,104
394,15,616
394,16,22
394,17,0
395,0,0
395,1,583
395,2,161
395,3,692
395,4,905
395,5,588
395,6,848
395,7,588
